AIN,TOC Status,confirmTOC,notes,include,Address,cp_casenum,full_approvetime,minus_holddays,zc_floorarea,total_units,aff_units,mr_units,pct_aff,% Owner-Occupied,Council District,Median Household Income (Lagged 2012-2016)2,Median Home Value (Lagged 2012-2016)3,Median Gross Rent (Lagged 2012-2016)4,TOC Dist,ProximityCBD,ZIPCODE,PerSingleFam,LV 2012,LV2020,LV 2015,AIN JOINCHECK,Address JOINCHECK,SPA DUMMY,REDEV DUMMY
2138003020,Non-TOC BR,,,1,7043 N JORDAN AVE,,363,363,42095,33,0,33,0,16.66666667,3,40016,257300,1094,-3360.469507,0.009952085,91303,13.03885045,581700,2177800,1401300,2138003020,7043 N JORDAN AVE,0,1
2138022010,Non-TOC Disc,,,1,21121 W VANOWEN ST,DIR-2016-4563-SPP,749,749,97611.8,101,0,101,0,43.39464883,3,50363,388900,1190,715.6466371,0.004137242,91335,51.96982397,936000,2616100,1835200,2138022010,21121 W VANOWEN ST,0,0
2148027005,Non-TOC Disc,,,1,20944 W VANOWEN ST,DIR-2016-3485-AC,540,540,46360,38,0,38,0,43.39464883,3,50363,388900,1190,715.6466371,0.004137242,91335,51.96982397,936000,2616100,1835200,2148027005,20944 W VANOWEN ST,0,0
2206011022,Non-TOC BR,,,1,15755 W SATICOY ST,,497,497,33532,24,0,24,0,28.4272997,6,44924,394700,1063,2386.448902,0.008744046,91406,37.16363636,1050800,2827900,1981200,2206011022,15755 W SATICOY ST,0,0
2210031012,Non-TOC Disc,,,1,7639 N VAN NUYS BLVD,DIR-2016-2920-DB,659,659,31359,36,4,32,0.111111111,26.91897655,6,42571,346400,1124,-2195.717336,0.011552799,91405,22.57217848,973700,2909200,1905400,2210031012,7639 N VAN NUYS BLVD,0,0
2220005003,Non-TOC BR,,,1,14954 W SHERMAN WAY,,546,546,24840,21,0,21,0,29.26229508,3,40242,367300,1083,1254.473987,0.009302189,91335,36.11332801,936000,2616100,1835200,2220005003,14954 W SHERMAN WAY,0,1
2221021005,Non-TOC BR,,,1,14912 W WYANDOTTE ST,,607,607,13055.75,10,1,9,0.1,34.93095045,2,40357,399600,1213,-1959.69291,0.005597018,91405,35.97842835,973700,2909200,1905400,2221021005,14912 W WYANDOTTE ST,0,0
2224004006,Non-TOC Disc,,,1,16030 W SHERMAN WAY,DIR-2017-2480-DB,999,939,58997,54,7,47,0.12962963,29.26229508,3,40242,367300,1083,1254.473987,0.009302189,91335,36.11332801,936000,2616100,1835200,2224004006,16030 W SHERMAN WAY,0,1
2237001017,Non-TOC Disc,,,1,6600 N VAN NUYS BLVD,DIR-2016-2062-DB-SPR-CDO,1084,733,59770,54,6,48,0.111111111,18.82985878,6,34583,378800,1163,-2978.472814,0.003850361,91405,22.8956229,973700,2909200,1905400,2237001017,6600 N VAN NUYS BLVD,0,0
2239006030,Non-TOC Disc,,,1,13724 W VICTORY BLVD,CPC-2016-2612-VZC-SPR-DB,1113,1051,61245,67,4,63,0.059701493,27.51736111,2,45168,551700,1122,966.9221711,0.024047978,91401,42.10963455,1594700,3676400,2502700,2239006030,13724 W VICTORY BLVD,0,0
2239023003,Non-TOC BR,,,1,6015 N WOODMAN AVE,,669,669,12240,14,0,14,0,22.0971564,2,40100,475000,1133,2575.739974,0.00712075,91401,26.78132678,1594700,3676400,2502700,2239023003,6015 N WOODMAN AVE,0,0
2240012014,Non-TOC Disc,,,1,6363 N TYRONE AVE,DIR-2018-63-DB-CDO,560,407,39635,30,6,24,0.2,4.336399474,6,28087,436400,1160,-1377.639058,0.012500265,91401,3.344051447,1594700,3676400,2502700,2240012014,6363 N TYRONE AVE,0,0
2240013006,Non-TOC BR,,,1,14222 W VICTORY BLVD,,764,764,20011.4,18,3,15,0.166666667,4.336399474,6,28087,436400,1160,-948.3799504,0.012500265,91401,3.344051447,1594700,3676400,2502700,2240013006,14222 W VICTORY BLVD,0,0
2241013013,Non-TOC Disc,,,1,14540 W ERWIN ST,DIR-2017-1079-DB-CDO,648,548,46713,48,6,42,0.125,3.723404255,6,24183,0,1095,-1940.215366,0.013651192,91411,9.137931034,1503400,3818900,2643100,2241013013,14540 W ERWIN ST,0,0
2241017010,TOC BR,1,,1,14848 W DELANO ST,,330,330,11338.26,10,1,9,0.1,3.723404255,6,24183,0,1095,-66.63989392,0.013651192,91411,9.137931034,1503400,3818900,2643100,2241017010,14848 W DELANO ST,0,0
2241022003,Non-TOC BR,,,1,14612 W CALVERT ST,,357,357,26463.3,19,0,19,0,3.723404255,6,24183,0,1095,-1749.553876,0.013651192,91411,9.137931034,1503400,3818900,2643100,2241022003,14612 W CALVERT ST,0,0
2246020015,Non-TOC BR,,,1,11401 N PORTER RANCH DR,,614,614,20128,15,0,15,0,61.58124752,12,104182,738100,1913,9726.496328,0.000193459,91326,68.16011752,991300,2053600,1538400,2246020015,11401 N PORTER RANCH DR,1,0
2248004017,Non-TOC Disc,,,1,4806 N SYLMAR AVE,DIR-2017-2142-DB,601,601,24061,11,1,10,0.090909091,38.83248731,4,68438,635400,1573,-75.28548354,0.009910483,91423,28.41450018,2221100,4615700,3483600,2248004017,4806 N SYLMAR AVE,0,0
2248005024,Non-TOC BR,,,1,14419 W RIVERSIDE DR,,765,765,16132,12,0,12,0,38.83248731,4,68438,635400,1573,-92.31723325,0.009910483,91423,28.41450018,2221100,4615700,3483600,2248005024,14419 W RIVERSIDE DR,0,0
2276041017,Non-TOC Disc,,,1,4409 N SAUGUS AVE,ENV-2018-3792-CE,429,429,20885,12,0,12,0,29.35118435,4,84652,730400,1681,-1274.919019,0.008593093,91403,32.20282069,2112800,4411200,3348800,2276041017,4409 N SAUGUS AVE,0,0
2276042001,Non-TOC BR,,,1,4383 N SEPULVEDA BLVD,,1065,1065,18645,16,0,16,0,80.30418251,11,120511,866500,1439,1852.448038,0.019549609,90230,21.51,3298600,7373200,5382500,2276042001,4383 N SEPULVEDA BLVD,0,0
2284001016,Non-TOC Disc,,,1,4741 N LIBBIT AVE,DIR-2018-5437-DB,546,546,64767,45,4,41,0.088888889,73.33999001,5,129196,887700,2418,4024.998349,0.013420275,91436,81.26283368,1784300,3883300,2813000,2284001016,4741 N LIBBIT AVE,0,0
2314007017,Non-TOC Disc,,,1,11065 W ARMINTA ST,APCNV-2015-476-ZC,1775,1733,28572,20,0,20,0,45.02762431,6,45667,392900,1060,-1212.354997,0.00796962,91352,52.5,760300,2184300,1429700,2314007017,11065 W ARMINTA ST,0,0
2314008036,Non-TOC Disc,,,0,11050 W ARMINTA ST,CPC-2009-2597-GPA-ZC-DB-SPR,3193,3193,126613,110,0,110,0,54.63636364,6,50000,365100,1343,-1207.089391,0.016396537,91352,58.56353591,760300,2184300,1429700,2314008036,11050 W ARMINTA ST,0,0
2317017002,TOC DISC,1,,1,7401 N LANKERSHIM BLVD,DIR-2018-1500-TOC-SPR,776,776,105283,108,9,99,0.083333333,9.461966605,2,27241,361800,1000,-1317.663657,0.014992825,91605,11.01622545,927100,2766700,1850800,2317017002,7401 N LANKERSHIM BLVD,0,0
2324029019,Non-TOC BR,,,1,6825 N WHITSETT AVE,,722,722,11147,11,0,11,0,54.06732118,2,54806,506500,1269,3216.798009,0.014555116,91606,56.18055556,1333000,3413000,2351300,2324029019,6825 N WHITSETT AVE,0,0
2328012003,Non-TOC BR,,,1,13654 W BASSETT ST,,258,258,17664,17,2,15,0.117647059,29.82345523,2,45397,486100,1086,216.4703925,0.013040033,91405,33.01204819,973700,2909200,1905400,2328012003,13654 W BASSETT ST,0,0
2328033043,Non-TOC BR,,,1,7040 N WOODMAN AVE,,548,548,41590,22,0,22,0,29.82345523,2,45397,486100,1086,215.069679,0.013040033,91405,33.01204819,973700,2909200,1905400,2328033043,7040 N WOODMAN AVE,0,0
2332021018,Non-TOC BR,,,1,12611 W OXNARD ST,,984,984,16117.7,11,3,8,0.272727273,16.7031364,3,72337,222100,2089,-2635.324871,0.003216492,91367,2.918149466,1047500,2338200,1731300,2332021018,12611 W OXNARD ST,1,0
2333010017,Non-TOC Disc,,,1,6144 N WHITSETT AVE,DIR-2010-483-DB,541,520,26470,16,0,16,0,54.06732118,2,54806,506500,1269,3216.798009,0.014555116,91606,56.18055556,1333000,3413000,2351300,2333010017,6144 N WHITSETT AVE,0,0
2334011030,Non-TOC BR,,,1,11950 W ERWIN ST,,1701,1701,178417,161,0,161,0,27.38179252,2,49866,522100,1299,1742.185099,0.005426686,91606,43.19526627,1333000,3413000,2351300,2334011030,11950 W ERWIN ST,0,1
2335025017,Non-TOC Disc,,,1,6302 N BECK AVE,ENV-2018-3355-CE,924,924,11810,11,0,11,0,12.47582205,2,32038,410800,1074,833.3896228,0.003038731,91606,18.27309237,1333000,3413000,2351300,2335025017,6302 N BECK AVE,0,0
2335032012,Non-TOC Disc,,,1,6226 N COLFAX AVE,EIO,630,630,50295,41,4,37,0.097560976,12.47582205,2,32038,410800,1074,1084.935254,0.003038731,91606,18.27309237,1333000,3413000,2351300,2335032012,6226 N COLFAX AVE,0,0
2335032017,Non-TOC Disc,,,1,11671 W ERWIN ST,DIR-2017-1999-DB-WDI,362,347,11625,10,1,9,0.1,12.47582205,2,32038,410800,1074,1302.016095,0.003038731,91606,18.27309237,1333000,3413000,2351300,2335032017,11671 W ERWIN ST,0,0
2337009005,Non-TOC BR,,,1,11329 W OXNARD ST,,482,482,12951,10,0,10,0,16.7031364,3,72337,222100,2089,-2635.324871,0.003216492,91367,2.918149466,1047500,2338200,1731300,2337009005,11329 W OXNARD ST,1,0
2337034016,Non-TOC BR,,,1,5617 N KLUMP AVE,,548,548,5599,10,0,10,0,9.432048682,2,36682,344000,1143,-1239.267824,0.005893456,91601,24.21959096,1701900,4341000,3056100,2337034016,5617 N KLUMP AVE,0,1
2338010023,Non-TOC BR,,,1,11490 W OXNARD ST,,460,460,10473,12,0,12,0,16.7031364,3,72337,222100,2089,-2635.324871,0.003216492,91367,2.918149466,1047500,2338200,1731300,2338010023,11490 W OXNARD ST,1,0
2338023005,Non-TOC Disc,,,1,5758 N CAMELLIA AVE,TT-73361-CN-M1,1378,1378,16203,13,0,13,0,24.43342776,2,43306,589500,1147,212.4781583,0.01584762,91601,29.66226138,1701900,4341000,3056100,2338023005,5758 N CAMELLIA AVE,0,0
2338024009,Non-TOC Disc,,,1,11436 W HATTERAS ST,APCSV-2014-2529-ZC,1383,1383,25976,28,0,28,0,24.43342776,2,43306,589500,1147,-24.20379122,0.01584762,91601,29.66226138,1701900,4341000,3056100,2338024009,11436 W HATTERAS ST,0,1
2338028017,TOC DISC,1,,1,5610 N CAMELLIA AVE,"	DIR-2017-2919-TOC",721,721,42245,62,6,56,0.096774194,24.43342776,2,43306,589500,1147,-713.5882207,0.01584762,91601,29.66226138,1701900,4341000,3056100,2338028017,5610 N CAMELLIA AVE,0,1
2340006015,Non-TOC BR,,,1,5923 N LAUREL CANYON BLVD,,407,407,14188,11,0,11,0,29.05660377,2,50370,562900,1263,3793.072443,0.011285545,91607,36.76961603,2045800,,3221900,2340006015,5923 N LAUREL CANYON BLVD,0,1
